X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
376.0,376.0,train,0.001025195965982897,37.32378521553836,0.6471122072968474
377.0,377.0,train,8.760648886997103E-4,9.635515464322134,0.5893800085957782
378.0,378.0,train,9.569667961729552E-4,18.304444123426073,0.6217817624131171
379.0,379.0,train,0.001078588787108727,62.97493560773183,0.6657454869413968
380.0,380.0,train,0.0010667597781807724,53.099510210590445,0.661704064684559
381.0,381.0,train,0.0010306312098787916,39.998094005950435,0.649055567526427
382.0,382.0,train,0.0010620037565573551,51.29018337429382,0.6600654134266396
383.0,383.0,train,0.0010306312098787916,39.998094005950435,0.649055567526427
384.0,384.0,train,0.001039549279380885,44.03163758705424,0.6522210461927115
385.0,385.0,train,8.861462169596909E-4,10.250118027844024,0.5935643951542359
386.0,386.0,train,0.0011205444573644165,92.22942208311127,0.6796944096897912
387.0,387.0,train,0.0011003935737151473,79.57316642173117,0.6730690696862554
388.0,388.0,train,0.0010681012850444632,53.49913064064937,0.6621648408126821
389.0,389.0,train,0.0010835038155385852,67.59095806851148,0.6674104922533083
390.0,390.0,train,0.001007829164342675,32.366601367261985,0.6408303241646867
391.0,391.0,train,0.001026707317965145,38.3489696736348,0.6476536656835064
392.0,392.0,train,9.948781664534073E-4,26.45952063736749,0.6360730351046341
393.0,393.0,train,9.772103447410645E-4,21.749527853639783,0.6294813382574087
394.0,394.0,train,0.00106602147272351,52.81836466496427,0.6614502060256899
395.0,395.0,train,8.085241825963513E-4,6.029284319785734,0.5602132515044906
396.0,396.0,train,8.733350497176609E-4,9.54534780819391,0.5882395599056827
397.0,397.0,train,0.0010705673611981945,54.500361783517214,0.6630102434451319
398.0,398.0,train,9.888754268624154E-4,24.895865329445403,0.6338467284758323
399.0,399.0,train,0.001018951820451627,36.05057037533266,0.6448663393998428
400.0,400.0,train,0.001016012672618529,34.775917716736465,0.643804257276134
401.0,401.0,train,0.0010156468805054362,34.5711813380314,0.6436718536155659
402.0,402.0,train,0.001071655330937484,55.772400448637654,0.6633825406133562
403.0,403.0,train,0.0010378295923341443,43.48883522463292,0.6516128714219744
404.0,404.0,train,0.001053884067889848,48.54346838712124,0.6572494722532713
405.0,405.0,train,0.0010413476895892696,44.77990272396356,0.652855926083759
406.0,406.0,train,0.001073143837323638,57.279248966864444,0.6638912329659641
407.0,407.0,train,0.0010744258208560916,58.025942597342535,0.6643287306001833
408.0,408.0,train,0.0010513282299686032,47.587586761913585,0.6563582794600427
409.0,409.0,train,0.0010502562524519442,46.82094445491783,0.6559838031820938
410.0,410.0,train,0.0011170215304687487,90.15030078663968,0.6785458810066867
411.0,411.0,train,0.0010359762416030636,42.991412142083625,0.6509562351084683
412.0,412.0,train,0.0011117798505454121,87.59154644611111,0.676829385518007
413.0,413.0,train,0.001130126305113658,97.79710967417299,0.6827975238305061
414.0,414.0,train,0.0011365176015345677,98.9965047666364,0.6848506349336017
415.0,415.0,train,0.001127669777020835,95.3149998360901,0.6820048461884856
416.0,416.0,train,0.001130126305113658,97.79710967417299,0.6827975238305061
417.0,417.0,train,0.0011000496816164606,79.29862937179122,0.6729548212389942
418.0,418.0,train,0.0011032757880786676,81.05228253191738,0.6740250364361057
419.0,419.0,train,0.0010881861867437488,71.65628241817731,0.6689889682491268
420.0,420.0,train,0.0010074640580585445,31.77971879501439,0.640697065410189
421.0,421.0,train,0.00118550484560076,99.27731510275106,0.7001520920122951
422.0,422.0,train,0.001120414040383279,91.87959818792035,0.6796519649709949
423.0,423.0,train,0.0011223635914868223,93.67929422156813,0.6802858680620799
424.0,424.0,train,0.0011062892971464059,84.83224289453868,0.6750215616566124
425.0,425.0,train,0.00118550484560076,99.27731510275106,0.7001520920122951
426.0,426.0,train,0.0011062892971464059,84.83224289453868,0.6750215616566124
427.0,427.0,train,0.0012015726677119137,99.51598863341565,0.7050073706373761
428.0,428.0,train,0.0010074640580585445,31.77971879501439,0.640697065410189
429.0,429.0,train,9.620938837878787E-4,18.83035936705422,0.6237468357801904
430.0,430.0,train,0.0010129563878966486,33.554220270815705,0.6426964780376854
431.0,431.0,train,0.0010195834323804584,36.30206348109694,0.6450941631764509
432.0,432.0,train,8.712505332411169E-4,9.475569649281901,0.5873665761737634
433.0,433.0,train,9.108550241277381E-4,12.768033798855322,0.6036406659013664
434.0,434.0,train,0.001051356875900077,47.597896219224765,0.656368280812658
435.0,435.0,train,9.108550241277381E-4,12.768033798855322,0.6036406659013664
436.0,436.0,train,9.337742940392728E-4,14.522195521305559,0.6127637019729595
437.0,437.0,train,0.0010276056547005351,38.65718828487812,0.6479751108978478
438.0,438.0,train,9.438625107498906E-4,15.83326140974051,0.6167124816067837
439.0,439.0,train,0.001016342836921532,34.898702473882004,0.6439237226995098
440.0,440.0,train,0.0010353214178411214,42.5804665279317,0.6507239373506745
441.0,441.0,train,8.475720997036276E-4,8.476230499173843,0.5773193061479291
442.0,442.0,train,0.0010276056547005351,38.65718828487812,0.6479751108978478
443.0,443.0,train,0.0010624906717195683,51.40778293780518,0.6602335404244803
444.0,444.0,train,8.95591323704046E-4,11.079973590010043,0.597446012343452
445.0,445.0,train,0.001051356875900077,47.597896219224765,0.656368280812658
446.0,446.0,train,0.0010353214178411214,42.5804665279317,0.6507239373506745
447.0,447.0,train,0.0010899964879482345,72.69822628672217,0.6695972295711203
448.0,448.0,train,9.131455806786115E-4,12.976306520505744,0.6045620083552738
449.0,449.0,train,6.493102076955725E-4,2.686849222138654,0.48299513565667773
450.0,450.0,train,0.0010942128634435265,75.57412817266206,0.6710096021913456
451.0,451.0,train,0.001120414040383279,91.87959818792035,0.6796519649709949
452.0,452.0,train,9.799617281426682E-4,22.278742956515615,0.6305156478412812
453.0,453.0,train,9.983477051033563E-4,27.121561810570988,0.6373536453039425
454.0,454.0,train,0.00105048086145601,46.94972551670625,0.6560623001217558
455.0,455.0,train,0.0010974283321028933,78.08869040663629,0.6720826387442259
456.0,456.0,train,0.0011289307803687843,97.3534328449287,0.6824119965178364
457.0,457.0,train,6.873890121064246E-4,2.9772642242882537,0.5026151892195344
458.0,458.0,train,0.0010814849256844058,66.16296797694683,0.6667275831765267
459.0,459.0,train,0.0010749750600475708,59.63098762455307,0.6645159930699165
460.0,460.0,train,0.001071655330937484,55.772400448637654,0.6633825406133562
461.0,461.0,train,0.0010191203485966699,36.0978784259566,0.6449271421640779
462.0,462.0,train,0.0010150771578944298,34.46771005829251,0.6434655363798663
463.0,463.0,train,9.882256847726274E-4,24.585859478676408,0.6336049355995681
464.0,464.0,train,9.05177711371052E-4,12.032405146615718,0.6013477861303249
465.0,465.0,train,0.0010718074203418767,56.44938615469898,0.6634345519804121
466.0,466.0,train,0.001049393896554667,46.278559654659134,0.6556822583269133
467.0,467.0,train,7.617490718956287E-4,4.003011323588847,0.538808326190991
468.0,468.0,train,8.930967028396321E-4,10.782852377590194,0.5964244252536512
469.0,469.0,train,0.0010642752729616263,51.819880247745424,0.6608490350388398
470.0,470.0,train,9.730642457919847E-4,21.010000670781757,0.6279172508461863
471.0,471.0,train,5.902078647263878E-4,2.223526656793648,0.4509988084837204
472.0,472.0,train,8.774577334133024E-4,9.681521673479905,0.5899606817637945
473.0,473.0,train,0.001033888645934772,41.54481043365208,0.6502151242949805
474.0,474.0,train,6.591059006755399E-4,2.7547700430235293,0.488115096721909
475.0,475.0,train,7.822065111149654E-4,4.755139807875596,0.5482952058557071
476.0,476.0,train,9.882084135404412E-4,24.54246511086308,0.6335985061621454
477.0,477.0,train,0.0010833441854893172,67.51786431633994,0.6673565468261452
478.0,478.0,train,0.0010722807634645601,56.63736377560742,0.6635963739192424
479.0,479.0,train,9.529217827845567E-4,17.593921240782457,0.6202241787480332
480.0,480.0,train,0.0010412991267361314,44.75922282180927,0.6528387975223108
481.0,481.0,train,0.0010964813439486368,76.91357249680458,0.6717669826874759
482.0,482.0,train,0.001015003230585004,34.40365854153322,0.6434387558631203
483.0,483.0,train,0.001015003230585004,34.40365854153322,0.6434387558631203
484.0,484.0,train,0.001070019753200102,54.274923630602935,0.6628226992921743
485.0,485.0,train,0.0010035468750173586,28.523382987161273,0.6392642331120884
486.0,486.0,train,0.0010144860605500528,33.95557615603372,0.6432513523100792
487.0,487.0,train,0.001015003230585004,34.40365854153322,0.6434387558631203
488.0,488.0,train,0.0010035468750173586,28.523382987161273,0.6392642331120884
489.0,489.0,train,0.001015003230585004,34.40365854153322,0.6434387558631203
490.0,490.0,train,0.0010316980502393426,40.4089556602338,0.6494357557603476
491.0,491.0,train,0.0010035468750173586,28.523382987161273,0.6392642331120884
492.0,492.0,train,0.0010035468750173586,28.523382987161273,0.6392642331120884
493.0,493.0,train,0.0010035468750173586,28.523382987161273,0.6392642331120884
494.0,494.0,train,0.0010035468750173586,28.523382987161273,0.6392642331120884
495.0,495.0,train,9.059736085609739E-4,12.124508235202983,0.601670020452145
496.0,496.0,train,9.730642457919847E-4,21.010000670781757,0.6279172508461863
497.0,497.0,train,0.001076585564403399,60.80252285511168,0.6650644906115628
498.0,498.0,train,0.0010659254088831362,52.78178370710848,0.6614171614698867
499.0,499.0,train,0.0010646248431713072,52.035621820164295,0.6609694683361734
500.0,500.0,train,9.679406255418262E-4,19.845551716120884,0.625975276123041
501.0,501.0,train,0.001120927084674816,92.9484981134018,0.6798189048004937
502.0,502.0,train,9.857970595582004E-4,23.947179295855626,0.6326997403613148
503.0,503.0,train,0.0010683501502183803,53.71474259359744,0.66225025112167
504.0,504.0,train,0.0010818227349807595,66.7593167967102,0.6668419480535727
505.0,505.0,train,0.0011027145498558614,80.84238183564347,0.673839105549636
506.0,506.0,train,0.0011053865198517466,83.26718957323195,0.6747233458977124
507.0,507.0,train,0.0010327782762855466,41.337764000199705,0.6498202945791616
508.0,508.0,train,0.0010035468750173586,28.523382987161273,0.6392642331120884
509.0,509.0,train,0.001079271497965979,64.06066820241558,0.6659772582656783
510.0,510.0,train,0.0010035468750173586,28.523382987161273,0.6392642331120884
511.0,511.0,train,0.0010035468750173586,28.523382987161273,0.6392642331120884
512.0,512.0,train,0.0010035468750173586,28.523382987161273,0.6392642331120884
513.0,513.0,train,0.0010734416129082964,57.5646596601856,0.6639929045191528
514.0,514.0,train,0.0010811583306796827,65.99980333849126,0.666616977557433
515.0,515.0,train,0.001079271497965979,64.06066820241558,0.6659772582656783
516.0,516.0,train,0.001064680437629435,52.05558399187836,0.6609886176965689
517.0,517.0,train,0.0010747823513513495,59.28951034035575,0.6644503011617451
518.0,518.0,train,0.001130126305113658,97.79710967417299,0.6827975238305061
519.0,519.0,train,0.0010902326473685817,72.8413437397753,0.6696764966910789
520.0,520.0,train,0.0010747823513513495,59.28951034035575,0.6644503011617451
521.0,521.0,train,9.425646270450627E-4,15.267796957669765,0.6162067232624145
522.0,522.0,train,0.0010938413130673833,75.02453326562255,0.6708853857369536
523.0,523.0,train,9.902022287527259E-4,25.432207071901995,0.6343399846570559
524.0,524.0,train,0.001082837416117075,67.29717135690754,0.6671852310431998
525.0,525.0,train,9.800451351225671E-4,22.39299455294708,0.6305469573512925
526.0,526.0,train,0.0010747823513513495,59.28951034035575,0.6644503011617451
527.0,527.0,train,0.0010818227349807595,66.7593167967102,0.6668419480535727
528.0,528.0,train,9.474370681741955E-4,16.590614188189075,0.6181019695749989
529.0,529.0,train,0.0010747823513513495,59.28951034035575,0.6644503011617451
530.0,530.0,train,0.0010747823513513495,59.28951034035575,0.6644503011617451
531.0,531.0,train,0.001076761973345615,61.04439379711389,0.665124516568964
532.0,532.0,train,6.94250452054977E-4,3.031352784181341,0.5060705317038836
533.0,533.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
534.0,534.0,train,0.0011047112393591354,82.7910118030621,0.6745001006026702
535.0,535.0,train,0.0010747823513513495,59.28951034035575,0.6644503011617451
536.0,536.0,train,0.001079271497965979,64.06066820241558,0.6659772582656783
537.0,537.0,train,0.001079271497965979,64.06066820241558,0.6659772582656783
538.0,538.0,train,0.0010307704760463684,40.1004385980427,0.649105220982494
539.0,539.0,train,9.192522269977615E-4,13.402249905441883,0.6070078639695285
540.0,540.0,train,9.474370681741955E-4,16.590614188189075,0.6181019695749989
541.0,541.0,train,8.340598642844977E-4,7.979492231988544,0.5714765150427308
542.0,542.0,train,0.0010818227349807595,66.7593167967102,0.6668419480535727
543.0,543.0,train,0.001005456642554501,31.02580601132418,0.6399635027424462
544.0,544.0,train,0.0010768296469301126,61.25259560349905,0.6651475407308249
545.0,545.0,train,9.505397758082963E-4,17.255067919228175,0.6193039576256012
546.0,546.0,train,0.0010734416129082964,57.5646596601856,0.6639929045191528
547.0,547.0,train,0.0010938413130673833,75.02453326562255,0.6708853857369536
548.0,548.0,train,8.340598642844977E-4,7.979492231988544,0.5714765150427308
549.0,549.0,train,9.836487583577236E-4,23.65340368763895,0.6318971634108368
550.0,550.0,train,9.472878799036947E-4,16.450734245772548,0.6180440785500815
551.0,551.0,train,0.0010606010663580885,50.30917401775564,0.6595806131659324
552.0,552.0,train,0.0011140790933927415,88.59291140003324,0.677583445280856
553.0,553.0,train,8.861462169596909E-4,10.250118027844024,0.5935643951542359
554.0,554.0,train,0.0011096934656154667,86.81431693696433,0.6761436085225128
555.0,555.0,train,0.001049623810735606,46.540291277104544,0.655762679547955
556.0,556.0,train,0.0010074640580585445,31.77971879501439,0.640697065410189
557.0,557.0,train,9.730642457919847E-4,21.010000670781757,0.6279172508461863
558.0,558.0,train,0.001039549279380885,44.03163758705424,0.6522210461927115
559.0,559.0,train,9.983477051033563E-4,27.121561810570988,0.6373536453039425
560.0,560.0,train,0.001034528807496034,42.06122196611865,0.6504425531786178
561.0,561.0,train,0.0011169125729626104,89.83266402540117,0.6785102935940528
562.0,562.0,train,0.001078588787108727,62.97493560773183,0.6657454869413968
563.0,563.0,train,0.0011169125729626104,89.83266402540117,0.6785102935940528
564.0,564.0,train,0.001004685417407298,30.028441015671486,0.6396812786424226
565.0,565.0,train,0.0011062892971464059,84.83224289453868,0.6750215616566124
566.0,566.0,train,0.0010916102282937927,74.80377270518353,0.6701385040913167
567.0,567.0,train,0.0012015726677119137,99.51598863341565,0.7050073706373761
568.0,568.0,train,0.0010768296469301126,61.25259560349905,0.6651475407308249
569.0,569.0,train,0.0011170852047999611,90.25972790347798,0.678566676324645
570.0,570.0,train,0.001027486581395509,38.61640463508912,0.6479325206394562
571.0,571.0,train,7.233462310168194E-4,3.3124473595121873,0.5204581123443509
572.0,572.0,train,9.634925958462015E-4,19.265617294553692,0.6242811492890203
573.0,573.0,train,0.0010871764601031763,70.77008354189662,0.6686492136874689
574.0,574.0,train,0.0010908520168218525,73.71259801391501,0.6698842982706037
575.0,575.0,train,0.0010295117934687923,39.25095054173086,0.6486561995440646
576.0,576.0,train,0.0010560434384342156,49.27617129108032,0.6580006197279215
577.0,577.0,train,0.0010263319925981648,38.14619132298984,0.6475192788535995
578.0,578.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
579.0,579.0,train,5.960179298934362E-4,2.253937170420004,0.454230049207636
580.0,580.0,train,9.918429224183645E-4,26.02649550468551,0.6349490154846728
581.0,581.0,train,9.010482305707713E-4,11.76994755639651,0.5996716965208891
582.0,582.0,train,0.001071004508952465,55.35268255378035,0.6631598824240712
583.0,583.0,train,0.0010768296469301126,61.25259560349905,0.6651475407308249
584.0,584.0,train,0.0010511495703269698,47.41151615642733,0.6562958962115435
585.0,585.0,train,0.0011062892971464059,84.83224289453868,0.6750215616566124
586.0,586.0,train,7.822065111149654E-4,4.755139807875596,0.5482952058557071
587.0,587.0,train,0.0011256105438541735,94.52733804910783,0.6813388424838218
588.0,588.0,train,9.425646270450627E-4,15.267796957669765,0.6162067232624145
589.0,589.0,train,0.0010256026913717583,37.65681369611129,0.647258002895772
590.0,590.0,train,8.95591323704046E-4,11.079973590010043,0.597446012343452
591.0,591.0,train,0.0011276236993839099,95.10716264874992,0.6819899588490174
592.0,592.0,train,0.0011289307803687843,97.3534328449287,0.6824119965178364
593.0,593.0,train,0.0010341404328788422,41.75223414104035,0.6503045937745365
594.0,594.0,train,0.001120927084674816,92.9484981134018,0.6798189048004937
595.0,595.0,train,0.0010616501370302965,50.75859750705891,0.6599432599484003
596.0,596.0,train,0.0010807971120900452,65.73691843456518,0.6664946034622992
597.0,597.0,train,0.001071655330937484,55.772400448637654,0.6633825406133562
598.0,598.0,train,9.215936833078195E-4,13.820626226345968,0.607941654935475
599.0,599.0,train,9.836487583577236E-4,23.65340368763895,0.6318971634108368
600.0,600.0,train,0.0010748075015517636,59.34661527627712,0.6644588752703582
601.0,601.0,train,0.0010655108438635537,52.35449056687834,0.6612745201701924
602.0,602.0,train,8.107718686772266E-4,6.316070492442339,0.5612164300247288
603.0,603.0,train,8.813118822278329E-4,9.808825725938961,0.591563189637625
604.0,604.0,train,0.00112091991977951,92.93243569971067,0.6798165740094466
605.0,605.0,train,0.0011006070239565123,80.06257417741898,0.6731399624316545
606.0,606.0,train,0.0010532485053809824,48.113905934656174,0.6570280746801945
607.0,607.0,train,9.607520044638628E-4,18.698669693144303,0.623233518445111
608.0,608.0,train,7.653399010406199E-4,4.1073534079007,0.5404878278888099
609.0,609.0,train,0.001002654152677141,28.42383979712746,0.6389368933191095
610.0,610.0,train,0.001120706347228801,92.47132536970467,0.6797470895589297
611.0,611.0,train,0.0011039751324275202,82.2216378947208,0.6742565717604903
612.0,612.0,train,8.070021538630191E-4,5.7868094065552675,0.5595326434976647
613.0,613.0,train,0.0010523156417796733,47.90344516147284,0.6567028535366422
614.0,614.0,train,0.0010394850962889097,44.01284338214841,0.6521983666487287
615.0,615.0,train,8.868291880455216E-4,10.515953728814466,0.5938463240690226
616.0,616.0,train,0.0011235468568664693,93.85185968062265,0.6806699989125891
617.0,617.0,train,0.001054766746290471,48.957168406171995,0.6575567153494095
618.0,618.0,train,0.0010619500021130197,51.22680950373892,0.6600468474492911
619.0,619.0,train,9.297288654334194E-4,14.33227500123792,0.6111688159709427
620.0,620.0,train,9.334317558987506E-4,14.503204469192097,0.6126289122454907
621.0,621.0,train,0.0010991636188573087,78.86018604316138,0.672660267892544
622.0,622.0,train,0.0010323141435397418,41.17624495096833,0.6496551243347868
623.0,623.0,train,0.001079271497965979,64.06066820241558,0.6659772582656783
624.0,624.0,train,8.059469060805268E-4,5.755417916227296,0.5590601484786915
625.0,625.0,train,0.0011330749016818956,98.81695133539408,0.6837463743178769
626.0,626.0,train,0.0011327012526415677,98.59085949570779,0.6836262922803549
627.0,627.0,train,9.776319144741761E-4,21.809405260704022,0.6296400038400515
628.0,628.0,train,9.531503614939561E-4,17.62279215320615,0.620312366624475
629.0,629.0,train,9.836487583577236E-4,23.65340368763895,0.6318971634108368
630.0,630.0,train,6.675883633574834E-4,2.8211785236039355,0.4925076842441819
631.0,631.0,train,9.506147169627703E-4,17.265996449136907,0.6193329429678922
632.0,632.0,train,0.0010142596689718866,33.7596629282051,0.6431692852687803
633.0,633.0,train,0.0011047112393591354,82.7910118030621,0.6745001006026702
634.0,634.0,train,0.001054766746290471,48.957168406171995,0.6575567153494095
635.0,635.0,train,9.972745694436236E-4,26.703129942152536,0.6369580319448814
636.0,636.0,train,0.001083499232742452,67.58885963048962,0.6674089436637762
637.0,637.0,train,0.0010716877846108316,56.214928523371064,0.6633936397593574
638.0,638.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
639.0,639.0,train,0.0010747823513513495,59.28951034035575,0.6644503011617451
640.0,640.0,train,0.0010938413130673833,75.02453326562255,0.6708853857369536
641.0,641.0,train,0.001054766746290471,48.957168406171995,0.6575567153494095
642.0,642.0,train,0.0010824197950434133,67.0498327041477,0.6670439859525537
643.0,643.0,train,0.0010538651698558232,48.534451457464826,0.6572428912038242
644.0,644.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
645.0,645.0,train,8.251523765842097E-4,7.141303980944877,0.5675807499401198
646.0,646.0,train,8.884865368861267E-4,10.586531011938419,0.5945296610822614
647.0,647.0,train,0.0010378479511239792,43.510005740034,0.6516193697005762
648.0,648.0,train,0.0010552149841048582,49.08179711641645,0.6577126327134664
649.0,649.0,train,0.0010969654474551837,77.10094493784706,0.6719283850618811
650.0,650.0,train,9.996843436641566E-4,27.421572335100652,0.6378457966400067
651.0,651.0,train,0.0010902487837886362,72.85169392953179,0.6696819122007074
652.0,652.0,train,0.0010908324614768551,73.66967517912632,0.6698777393525613
653.0,653.0,train,0.0010850030824018082,69.70192158848883,0.6679167282020042
654.0,654.0,train,0.0011085260497132022,85.50962281924339,0.6757592540957986
655.0,655.0,train,0.0010938413130673833,75.02453326562255,0.6708853857369536
656.0,656.0,train,0.0010035468750173586,28.523382987161273,0.6392642331120884
657.0,657.0,train,8.321428741481589E-4,7.6713780916232,0.5706410779902297
658.0,658.0,train,6.972400026215995E-4,3.0602340267653205,0.5075685174142931
659.0,659.0,train,0.0010376706102911439,43.3055044157889,0.6515565930563976
660.0,660.0,train,0.001058951129869415,50.01588399074976,0.6590094741844881
661.0,661.0,train,0.0010657659973596731,52.66821075213313,0.6613623191206537
662.0,662.0,train,0.001082706230990337,67.18920595023855,0.6671408689164795
663.0,663.0,train,0.0010306312098787916,39.998094005950435,0.649055567526427
664.0,664.0,train,0.0010299388719796827,39.584070877536696,0.6488086195662299
665.0,665.0,train,0.001005008917898616,30.582053987236115,0.6397996881645618
666.0,666.0,train,0.0010765742533053204,60.75033541169904,0.6650606414629185
667.0,667.0,train,0.0010380954545882069,43.58961885783532,0.6517069642140174
668.0,668.0,train,0.001078588787108727,62.97493560773183,0.6657454869413968
669.0,669.0,train,0.0011047112393591354,82.7910118030621,0.6745001006026702
670.0,670.0,train,0.0010741259453352478,57.93768258664529,0.6642264442756973
671.0,671.0,train,9.126077807804474E-4,12.927406156770456,0.6043458788847114
672.0,672.0,train,0.0011043277129873426,82.52056606307718,0.6743732399521852
673.0,673.0,train,8.084016048477748E-4,6.009761743026576,0.5601584771776345
674.0,674.0,train,9.083649799061752E-4,12.403236568197768,0.6026366470840624
675.0,675.0,train,0.001111202511390246,87.18339119626208,0.6766397644961346
676.0,676.0,train,0.0011110301320769295,87.0360407048607,0.6765831267430252
677.0,677.0,train,0.0011292631415317136,97.57288235276827,0.6825192218154674
678.0,678.0,train,0.001109391488337606,86.14854749753344,0.6760442306742714
679.0,679.0,train,9.593774083340385E-4,18.592318868306183,0.6227069596092403
680.0,680.0,train,0.0010125770971549139,33.26611338827178,0.6425587604370135
681.0,681.0,train,0.0012015726677119137,99.51598863341565,0.7050073706373761
682.0,682.0,train,9.730642457919847E-4,21.010000670781757,0.6279172508461863
683.0,683.0,train,8.813118822278329E-4,9.808825725938961,0.591563189637625
684.0,684.0,train,0.001006674335248019,31.245063805340102,0.6404086583317601
685.0,685.0,train,0.0010769678665810667,62.00556424162968,0.6651945614228527
686.0,686.0,train,0.0010035468750173586,28.523382987161273,0.6392642331120884
687.0,687.0,train,0.0010747823513513495,59.28951034035575,0.6644503011617451
688.0,688.0,train,0.0011329587299312633,98.74854927879201,0.6837090443253193
689.0,689.0,train,0.0010850030824018082,69.70192158848883,0.6679167282020042
690.0,690.0,train,0.0010747927252354528,59.32153761162095,0.6644538378125571
691.0,691.0,train,0.0010435419901016101,45.281761643986876,0.6536289947362526
692.0,692.0,train,0.0010747823513513495,59.28951034035575,0.6644503011617451
693.0,693.0,train,0.001073055568397141,56.84514170867339,0.6638610887921232
694.0,694.0,train,7.881523332208326E-4,5.034672901319428,0.5510157245409836
695.0,695.0,train,8.655334674179204E-4,9.284193635588842,0.5849627904706795
696.0,696.0,train,8.997687489516501E-4,11.573159729605157,0.5991509469908602
697.0,697.0,train,9.216360635943105E-4,13.86937940508241,0.6079585360636108
698.0,698.0,train,0.0010941022457803024,75.46212004417056,0.6709726254757331
699.0,699.0,train,6.254374440060579E-4,2.501292033664224,0.47030193698712874
700.0,700.0,train,0.0010452976947122041,45.59442960048866,0.6542463027493928
701.0,701.0,train,9.472878799036947E-4,16.450734245772548,0.6180440785500815
702.0,702.0,train,0.0010316980502393426,40.4089556602338,0.6494357557603476
703.0,703.0,train,9.338166290110373E-4,14.981882737347465,0.6127803576472677
704.0,704.0,train,8.251523765842097E-4,7.141303980944877,0.5675807499401198
705.0,705.0,train,8.478058886870337E-4,8.49352616586932,0.577419693986083
706.0,706.0,train,0.0010501205531555286,46.760726354526604,0.6559363699573905
707.0,707.0,train,0.001127669777020835,95.3149998360901,0.6820048461884856
708.0,708.0,train,8.589758988413604E-4,8.966064480987871,0.5821883612225853
709.0,709.0,train,8.274495034880918E-4,7.2562184968313,0.5685887940427143
710.0,710.0,train,0.0011003710251663462,79.521466153827,0.6730615797899123
711.0,711.0,train,8.876098668467315E-4,10.549198503500367,0.5941683469835755
712.0,712.0,train,0.0010158534898424536,34.686588326773695,0.6437466448526368
713.0,713.0,train,0.001120577521922737,92.27882322205195,0.6797051697865153
714.0,714.0,train,8.282257639288118E-4,7.3230588969764305,0.5689289075285938
715.0,715.0,train,0.001127669777020835,95.3149998360901,0.6820048461884856
716.0,716.0,train,0.0010341312131113287,41.74462027690777,0.6503013180440913
717.0,717.0,train,9.338166290110373E-4,14.981882737347465,0.6127803576472677
718.0,718.0,train,0.001127669777020835,95.3149998360901,0.6820048461884856
719.0,719.0,train,0.001127669777020835,95.3149998360901,0.6820048461884856
720.0,720.0,train,0.0010964813439486368,76.91357249680458,0.6717669826874759
721.0,721.0,train,8.595536551228017E-4,9.025299563095537,0.5824335462667222
722.0,722.0,train,9.504900350110332E-4,17.245554967681855,0.6192847179252485
723.0,723.0,train,0.0010734416129082964,57.5646596601856,0.6639929045191528
724.0,724.0,train,9.338166290110373E-4,14.981882737347465,0.6127803576472677
725.0,725.0,train,0.001073055568397141,56.84514170867339,0.6638610887921232
726.0,726.0,train,0.0010876913040548217,71.32336659265201,0.6688224928199524
727.0,727.0,train,0.001127669777020835,95.3149998360901,0.6820048461884856
728.0,728.0,train,0.0010193729335379504,36.20983705095449,0.6450182520350622
729.0,729.0,train,0.0010420550681787117,45.07077952707275,0.6531053291782911
730.0,730.0,train,9.86723107007317E-4,24.34384141174007,0.6330451595101818
731.0,731.0,train,7.888903802895527E-4,5.069377547733497,0.5513522737675604
732.0,732.0,train,9.557539252789645E-4,18.07314514244913,0.6213154028560987
733.0,733.0,train,0.0010783986898297605,62.54596886229969,0.6656809228049683
734.0,734.0,train,0.0010241548458137786,37.12749374101153,0.6467387306626987
735.0,735.0,train,0.0010709855841084133,55.27961496467261,0.6631534056832129
736.0,736.0,train,0.001127669777020835,95.3149998360901,0.6820048461884856
737.0,737.0,train,0.001127669777020835,95.3149998360901,0.6820048461884856
738.0,738.0,train,0.001127669777020835,95.3149998360901,0.6820048461884856
739.0,739.0,train,0.001127669777020835,95.3149998360901,0.6820048461884856
740.0,740.0,train,0.001127669777020835,95.3149998360901,0.6820048461884856
741.0,741.0,train,0.001127669777020835,95.3149998360901,0.6820048461884856
742.0,742.0,train,0.001127669777020835,95.3149998360901,0.6820048461884856
743.0,743.0,train,0.0011124084332953125,87.81354585281456,0.6770357105285942
744.0,744.0,train,8.589758988413604E-4,8.966064480987871,0.5821883612225853
745.0,745.0,train,0.001127669777020835,95.3149998360901,0.6820048461884856
746.0,746.0,train,9.213159779585882E-4,13.500732519179362,0.6078310199602058
747.0,747.0,train,0.0010765186969417734,60.49889798370016,0.6650417350787501
748.0,748.0,train,0.0010730653758329062,56.961701998700406,0.6638644382022068
749.0,749.0,train,9.628911194383257E-4,18.987860255154786,0.6240514759868349
750.0,750.0,train,9.98113718328814E-4,26.862046633484916,0.6372674224335066
751.0,751.0,train,8.190962571477858E-4,6.665651779202006,0.5649118488428251
752.0,752.0,train,0.001109007943614479,85.81342922781026,0.6759179657920271
